ImageId,Label
7585,2
7586,0
7587,9
7588,9
7589,2
7590,7
7591,0
7592,3
7593,2
7594,0
7595,9
7596,9
7597,2
7598,7
7599,0
7600,3
7601,2
7602,0
7603,9
7604,9
7605,2
7606,7
7607,0
7608,3
7609,2
7610,0
7611,9
7612,9
7613,2
7614,7
7615,0
7616,3
7617,2
7618,0
7619,9
7620,9
7621,2
7622,7
7623,0
7624,3
7625,2
7626,0
7627,9
7628,9
7629,2
7630,7
7631,0
7632,3
7633,2
7634,0
7635,9
7636,9
7637,2
7638,7
7639,0
7640,3
7641,2
7642,0
7643,9
7644,9
7645,2
7646,7
7647,0
7648,3
7649,2
7650,0
7651,9
7652,9
7653,2
7654,7
7655,0
7656,3
7657,2
7658,0
7659,9
7660,9
7661,2
7662,7
7663,0
7664,3
7665,2
7666,0
7667,9
7668,9
7669,2
7670,7
7671,0
7672,3
7673,2
7674,0
7675,9
7676,9
7677,2
7678,7
7679,0
7680,3
7681,2
7682,0
7683,9
7684,9
7685,2
7686,7
7687,0
7688,3
7689,2
7690,0
7691,9
7692,9
7693,2
7694,7
7695,0
7696,3
7697,2
7698,0
7699,9
7700,9
7701,2
7702,7
7703,0
7704,3
7705,2
7706,0
7707,9
7708,9
7709,2
7710,7
7711,0
7712,3
7713,2
7714,0
7715,9
7716,9
7717,2
7718,7
7719,0
7720,3
7721,2
7722,0
7723,9
7724,9
7725,2
7726,7
7727,0
7728,3
7729,2
7730,0
7731,9
7732,9
7733,2
7734,7
7735,0
7736,3
7737,2
7738,0
7739,9
7740,9
7741,2
7742,7
7743,0
7744,3
7745,2
7746,0
7747,9
7748,9
7749,2
7750,7
7751,0
7752,3
7753,2
7754,0
7755,9
7756,9
7757,2
7758,7
7759,0
7760,3
7761,2
7762,0
7763,9
7764,9
7765,2
7766,7
7767,0
7768,3
7769,2
7770,0
7771,9
7772,9
7773,2
7774,7
7775,0
7776,3
7777,2
7778,0
7779,9
7780,9
7781,2
7782,7
7783,0
7784,3
7785,2
7786,0
7787,9
7788,9
7789,2
7790,7
7791,0
7792,3
7793,2
7794,0
7795,9
7796,9
7797,2
7798,7
7799,0
7800,3
7801,2
7802,0
7803,9
7804,9
7805,2
7806,7
7807,0
7808,3
7809,2
7810,0
7811,9
7812,9
7813,2
7814,7
7815,0
7816,3
7817,2
7818,0
7819,9
7820,9
7821,2
7822,7
7823,0
7824,3
7825,2
7826,0
7827,9
7828,9
7829,2
7830,7
7831,0
7832,3
7833,2
7834,0
7835,9
7836,9
7837,2
7838,7
7839,0
7840,3
7841,2
7842,0
7843,9
7844,9
7845,2
7846,7
7847,0
7848,3
7849,2
7850,0
7851,9
7852,9
7853,2
7854,7
7855,0
7856,3
7857,2
7858,0
7859,9
7860,9
7861,2
7862,7
7863,0
7864,3
7865,2
7866,0
7867,9
7868,9
7869,2
7870,7
7871,0
7872,3
7873,2
7874,0
7875,9
7876,9
7877,2
7878,7
7879,0
7880,3
7881,2
7882,0
7883,9
7884,9
7885,2
7886,7
7887,0
7888,3
7889,2
7890,0
7891,9
7892,9
7893,2
7894,7
7895,0
7896,3
7897,2
7898,0
7899,9
7900,9
7901,2
7902,7
7903,0
7904,3
7905,2
7906,0
7907,9
7908,9
7909,2
7910,7
7911,0
7912,3
7913,2
7914,0
7915,9
7916,9
7917,2
7918,7
7919,0
7920,3
7921,2
7922,0
7923,9
7924,9
7925,2
7926,7
7927,0
7928,3
7929,2
7930,0
7931,9
7932,9
7933,2
7934,7
7935,0
7936,3
7937,2
7938,0
7939,9
7940,9
7941,2
7942,7
7943,0
7944,3
7945,2
7946,0
7947,9
7948,9
7949,2
7950,7
7951,0
7952,3
7953,2
7954,0
7955,9
7956,9
7957,2
7958,7
7959,0
7960,3
7961,2
7962,0
7963,9
7964,9
7965,2
7966,7
7967,0
7968,3
7969,2
7970,0
7971,9
7972,9
7973,2
7974,7
7975,0
7976,3
7977,2
7978,0
7979,9
7980,9
7981,2
7982,7
7983,0
7984,3
7985,2
7986,0
7987,9
7988,9
7989,2
7990,7
7991,0
7992,3
7993,2
7994,0
7995,9
7996,9
7997,2
7998,7
7999,0
8000,3
8001,2
8002,0
8003,9
8004,9
8005,2
8006,7
8007,0
8008,3
8009,2
8010,0
8011,9
8012,9
8013,2
8014,7
8015,0
8016,3
8017,2
8018,0
8019,9
8020,9
8021,2
8022,7
8023,0
8024,3
8025,2
8026,0
8027,9
8028,9
8029,2
8030,7
8031,0
8032,3
8033,2
8034,0
8035,9
8036,9
8037,2
8038,7
8039,0
8040,3
8041,2
8042,0
8043,9
8044,9
8045,2
8046,7
8047,0
8048,3
8049,2
8050,0
8051,9
8052,9
8053,2
8054,7
8055,0
8056,3
8057,2
8058,0
8059,9
8060,9
8061,2
8062,7
8063,0
8064,3
8065,2
8066,0
8067,9
8068,9
8069,2
8070,7
8071,0
8072,3
8073,2
8074,0
8075,9
8076,9
8077,2
8078,7
8079,0
8080,3
8081,2
8082,0
8083,9
8084,9
8085,2
8086,7
8087,0
8088,3
8089,2
8090,0
8091,9
8092,9
8093,2
8094,7
8095,0
8096,3
8097,2
8098,0
8099,9
8100,9
8101,2
8102,7
8103,0
8104,3
8105,2
8106,0
8107,9
8108,9
8109,2
8110,7
8111,0
8112,3
8113,2
8114,0
8115,9
8116,9
8117,2
8118,7
8119,0
8120,3
8121,2
8122,0
8123,9
8124,9
8125,2
8126,7
8127,0
8128,3
8129,2
8130,0
8131,9
8132,9
8133,2
8134,7
8135,0
8136,3
8137,2
8138,0
8139,9
8140,9
8141,2
8142,7
8143,0
8144,3
8145,2
8146,0
8147,9
8148,9
8149,2
8150,7
8151,0
8152,3
8153,2
8154,0
8155,9
8156,9
8157,2
8158,7
8159,0
8160,3
8161,2
8162,0
8163,9
8164,9
8165,2
8166,7
8167,0
8168,3
8169,2
8170,0
8171,9
8172,9
8173,2
8174,7
8175,0
8176,3
8177,2
8178,0
8179,9
8180,9
8181,2
8182,7
8183,0
8184,3
8185,2
8186,0
8187,9
8188,9
8189,2
8190,7
8191,0
8192,3
8193,2
8194,0
8195,9
8196,9
8197,2
8198,7
8199,0
8200,3
8201,2
8202,0
8203,9
8204,9
8205,2
8206,7
8207,0
8208,3
8209,2
8210,0
8211,9
8212,9
8213,2
8214,7
8215,0
8216,3
8217,2
8218,0
8219,9
8220,9
8221,2
8222,7
8223,0
8224,3
8225,2
8226,0
8227,9
8228,9
8229,2
8230,7
8231,0
8232,3
8233,2
8234,0
8235,9
8236,9
8237,2
8238,7
8239,0
8240,3
8241,2
8242,0
8243,9
8244,9
8245,2
8246,7
8247,0
8248,3
8249,2
8250,0
8251,9
8252,9
8253,2
8254,7
8255,0
8256,3
8257,2
8258,0
8259,9
8260,9
8261,2
8262,7
8263,0
8264,3
8265,2
8266,0
8267,9
8268,9
8269,2
8270,7
8271,0
8272,3
8273,2
8274,0
8275,9
8276,9
8277,2
8278,7
8279,0
8280,3
8281,2
8282,0
8283,9
8284,9
8285,2
8286,7
8287,0
8288,3
8289,2
8290,0
8291,9
8292,9
8293,2
8294,7
8295,0
8296,3
8297,2
8298,0
8299,9
8300,9
8301,2
8302,7
8303,0
8304,3
8305,2
8306,0
8307,9
8308,9
8309,2
8310,7
8311,0
8312,3
8313,2
8314,0
8315,9
8316,9
8317,2
8318,7
8319,0
8320,3
8321,2
8322,0
8323,9
8324,9
8325,2
8326,7
8327,0
8328,3
8329,2
8330,0
8331,9
8332,9
8333,2
8334,7
8335,0
8336,3
8337,2
8338,0
8339,9
8340,9
8341,2
8342,7
8343,0
8344,3
8345,2
8346,0
8347,9
8348,9
8349,2
8350,7
8351,0
8352,3
8353,2
8354,0
8355,9
8356,9
8357,2
8358,7
8359,0
8360,3
8361,2
8362,0
8363,9
8364,9
8365,2
8366,7
8367,0
8368,3
8369,2
8370,0
8371,9
8372,9
8373,2
8374,7
8375,0
8376,3
8377,2
8378,0
8379,9
8380,9
8381,2
8382,7
8383,0
8384,3
8385,2
8386,0
8387,9
8388,9
8389,2
8390,7
8391,0
8392,3
8393,2
8394,0
8395,9
8396,9
8397,2
8398,7
8399,0
8400,3
8401,2
8402,0
8403,9
8404,9
8405,2
8406,7
8407,0
8408,3
8409,2
8410,0
8411,9
8412,9
8413,2
8414,7
8415,0
8416,3
8417,2
8418,0
8419,9
8420,9
8421,2
8422,7
8423,0
8424,3
8425,2
8426,0
8427,9
8428,9
8429,2
8430,7
8431,0
8432,3
8433,2
8434,0
8435,9
8436,9
8437,2
8438,7
8439,0
8440,3
8441,2
8442,0
8443,9
8444,9
8445,2
8446,7
8447,0
8448,3
8449,2
8450,0
8451,9
8452,9
8453,2
8454,7
8455,0
8456,3
8457,2
8458,0
8459,9
8460,9
8461,2
8462,7
8463,0
8464,3
8465,2
8466,0
8467,9
8468,9
8469,2
8470,7
8471,0
8472,3
8473,2
8474,0
8475,9
8476,9
8477,2
8478,7
8479,0
8480,3
8481,2
8482,0
8483,9
8484,9
8485,2
8486,7
8487,0
8488,3
8489,2
8490,0
8491,9
8492,9
8493,2
8494,7
8495,0
8496,3
8497,2
8498,0
8499,9
8500,9
8501,2
8502,7
8503,0
8504,3
8505,2
8506,0
8507,9
8508,9
8509,2
8510,7
8511,0
8512,3
8513,2
8514,0
8515,9
8516,9
8517,2
8518,7
8519,0
8520,3
8521,2
8522,0
8523,9
8524,9
8525,2
8526,7
8527,0
8528,3
8529,2
8530,0
8531,9
8532,9
8533,2
8534,7
8535,0
8536,3
8537,2
8538,0
8539,9
8540,9
8541,2
8542,7
8543,0
8544,3
8545,2
8546,0
8547,9
8548,9
8549,2
8550,7
8551,0
8552,3
8553,2
8554,0
8555,9
8556,9
8557,2
8558,7
8559,0
8560,3
8561,2
8562,0
8563,9
8564,9
8565,2
8566,7
8567,0
8568,3
8569,2
8570,0
8571,9
8572,9
8573,2
8574,7
8575,0
8576,3
8577,2
8578,0
8579,9
8580,9
8581,2
8582,7
8583,0
8584,3
8585,2
8586,0
8587,9
8588,9
8589,2
8590,7
8591,0
8592,3
8593,2
8594,0
8595,9
8596,9
8597,2
8598,7
8599,0
8600,3
8601,2
8602,0
8603,9
8604,9
8605,2
8606,7
8607,0
8608,3
8609,2
8610,0
8611,9
8612,9
8613,2
8614,7
8615,0
8616,3
8617,2
8618,0
8619,9
8620,9
8621,2
8622,7
8623,0
8624,3
8625,2
8626,0
8627,9
8628,9
8629,2
8630,7
8631,0
8632,3
8633,2
8634,0
8635,9
8636,9
8637,2
8638,7
8639,0
8640,3
8641,2
8642,0
8643,9
8644,9
8645,2
8646,7
8647,0
8648,3
8649,2
8650,0
8651,9
8652,9
8653,2
8654,7
8655,0
8656,3
8657,2
8658,0
8659,9
8660,9
8661,2
8662,7
8663,0
8664,3
8665,2
8666,0
8667,9
8668,9
8669,2
8670,7
8671,0
8672,3
8673,2
8674,0
8675,9
8676,9
8677,2
8678,7
8679,0
8680,3
8681,2
8682,0
8683,9
8684,9
8685,2
8686,7
8687,0
8688,3
8689,2
8690,0
8691,9
8692,9
8693,2
8694,7
8695,0
8696,3
8697,2
8698,0
8699,9
8700,9
8701,2
8702,7
8703,0
8704,3
8705,2
8706,0
8707,9
8708,9
8709,2
8710,7
8711,0
8712,3
8713,2
8714,0
8715,9
8716,9
8717,2
8718,7
8719,0
8720,3
8721,2
8722,0
8723,9
8724,9
8725,2
8726,7
8727,0
8728,3
8729,2
8730,0
8731,9
8732,9
8733,2
8734,7
8735,0
8736,3
8737,2
8738,0
8739,9
8740,9
8741,2
8742,7
8743,0
8744,3
8745,2
8746,0
8747,9
8748,9
8749,2
8750,7
8751,0
8752,3
8753,2
8754,0
8755,9
8756,9
8757,2
8758,7
8759,0
8760,3
8761,2
8762,0
8763,9
8764,9
8765,2
8766,7
8767,0
8768,3
8769,2
8770,0
8771,9
8772,9
8773,2
8774,7
8775,0
8776,3
8777,2
8778,0
8779,9
8780,9
8781,2
8782,7
8783,0
8784,3
8785,2
8786,0
8787,9
8788,9
8789,2
8790,7
8791,0
8792,3
8793,2
8794,0
8795,9
8796,9
8797,2
8798,7
8799,0
8800,3
8801,2
8802,0
8803,9
8804,9
8805,2
8806,7
8807,0
8808,3
8809,2
8810,0
8811,9
8812,9
8813,2
8814,7
8815,0
8816,3
8817,2
8818,0
8819,9
8820,9
8821,2
8822,7
8823,0
8824,3
8825,2
8826,0
8827,9
8828,9
8829,2
8830,7
8831,0
8832,3
8833,2
8834,0
8835,9
8836,9
8837,2
8838,7
8839,0
8840,3
8841,2
8842,0
8843,9
8844,9
8845,2
8846,7
8847,0
8848,3
8849,2
8850,0
8851,9
8852,9
8853,2
8854,7
8855,0
8856,3
8857,2
8858,0
8859,9
8860,9
8861,2
8862,7
8863,0
8864,3
8865,2
8866,0
8867,9
8868,9
8869,2
8870,7
8871,0
8872,3
8873,2
8874,0
8875,9
8876,9
8877,2
8878,7
8879,0
8880,3
8881,2
8882,0
8883,9
8884,9
8885,2
8886,7
8887,0
8888,3
8889,2
8890,0
8891,9
8892,9
8893,2
8894,7
8895,0
8896,3
8897,2
8898,0
8899,9
8900,9
8901,2
8902,7
8903,0
8904,3
8905,2
8906,0
8907,9
8908,9
8909,2
8910,7
8911,0
8912,3
8913,2
8914,0
8915,9
8916,9
8917,2
8918,7
8919,0
8920,3
8921,2
8922,0
8923,9
8924,9
8925,2
8926,7
8927,0
8928,3
8929,2
8930,0
8931,9
8932,9
8933,2
8934,7
8935,0
8936,3
8937,2
8938,0
8939,9
8940,9
8941,2
8942,7
8943,0
8944,3
8945,2
8946,0
8947,9
8948,9
8949,2
8950,7
8951,0
8952,3
8953,2
8954,0
8955,9
8956,9
8957,2
8958,7
8959,0
8960,3
8961,2
8962,0
8963,9
8964,9
8965,2
8966,7
8967,0
8968,3
8969,2
8970,0
8971,9
8972,9
8973,2
8974,7
8975,0
8976,3
8977,2
8978,0
8979,9
8980,9
8981,2
8982,7
8983,0
8984,3
8985,2
8986,0
8987,9
8988,9
8989,2
8990,7
8991,0
8992,3
8993,2
8994,0
8995,9
8996,9
8997,2
8998,7
8999,0
9000,3
9001,2
9002,0
9003,9
9004,9
9005,2
9006,7
9007,0
9008,3
9009,2
9010,0
9011,9
9012,9
9013,2
9014,7
9015,0
9016,3
9017,2
9018,0
9019,9
9020,9
9021,2
9022,7
9023,0
9024,3
9025,2
9026,0
9027,9
9028,9
9029,2
9030,7
9031,0
9032,3
9033,2
9034,0
9035,9
9036,9
9037,2
9038,7
9039,0
9040,3
9041,2
9042,0
9043,9
9044,9
9045,2
9046,7
9047,0
9048,3
9049,2
9050,0
9051,9
9052,9
9053,2
9054,7
9055,0
9056,3
9057,2
9058,0
9059,9
9060,9
9061,2
9062,7
9063,0
9064,3
9065,2
9066,0
9067,9
9068,9
9069,2
9070,7
9071,0
9072,3
9073,2
9074,0
9075,9
9076,9
9077,2
9078,7
9079,0
9080,3
9081,2
9082,0
9083,9
9084,9
9085,2
9086,7
9087,0
9088,3
9089,2
9090,0
9091,9
9092,9
9093,2
9094,7
9095,0
9096,3
9097,2
9098,0
9099,9
9100,9
9101,2
9102,7
9103,0
9104,3
9105,2
9106,0
9107,9
9108,9
9109,2
9110,7
9111,0
9112,3
9113,2
9114,0
9115,9
9116,9
9117,2
9118,7
9119,0
9120,3
9121,2
9122,0
9123,9
9124,9
9125,2
9126,7
9127,0
9128,3
9129,2
9130,0
9131,9
9132,9
9133,2
9134,7
9135,0
9136,3
9137,2
9138,0
9139,9
9140,9
9141,2
9142,7
9143,0
9144,3
9145,2
9146,0
9147,9
9148,9
9149,2
9150,7
9151,0
9152,3
9153,2
9154,0
9155,9
9156,9
9157,2
9158,7
9159,0
9160,3
9161,2
9162,0
9163,9
9164,9
9165,2
9166,7
9167,0
9168,3
9169,2
9170,0
9171,9
9172,9
9173,2
9174,7
9175,0
9176,3
9177,2
9178,0
9179,9
9180,9
9181,2
9182,7
9183,0
9184,3
9185,2
9186,0
9187,9
9188,9
9189,2
9190,7
9191,0
9192,3
9193,2
9194,0
9195,9
9196,9
9197,2
9198,7
9199,0
9200,3
9201,2
9202,0
9203,9
9204,9
9205,2
9206,7
9207,0
9208,3
9209,2
9210,0
9211,9
9212,9
9213,2
9214,7
9215,0
9216,3
9217,2
9218,0
9219,9
9220,9
9221,2
9222,7
9223,0
9224,3
9225,2
9226,0
9227,9
9228,9
9229,2
9230,7
9231,0
9232,3
9233,2
9234,0
9235,9
9236,9
9237,2
9238,7
9239,0
9240,3
9241,2
9242,0
9243,9
9244,9
9245,2
9246,7
9247,0
9248,3
9249,2
9250,0
9251,9
9252,9
9253,2
9254,7
9255,0
9256,3
9257,2
9258,0
9259,9
9260,9
9261,2
9262,7
9263,0
9264,3
9265,2
9266,0
9267,9
9268,9
9269,2
9270,7
9271,0
9272,3
9273,2
9274,0
9275,9
9276,9
9277,2
9278,7
9279,0
9280,3
9281,2
9282,0
9283,9
9284,9
9285,2
9286,7
9287,0
9288,3
9289,2
9290,0
9291,9
9292,9
9293,2
9294,7
9295,0
9296,3
9297,2
9298,0
9299,9
9300,9
9301,2
9302,7
9303,0
9304,3
9305,2
9306,0
9307,9
9308,9
9309,2
9310,7
9311,0
9312,3
9313,2
9314,0
9315,9
9316,9
9317,2
9318,7
9319,0
9320,3
9321,2
9322,0
9323,9
9324,9
9325,2
9326,7
9327,0
9328,3
9329,2
9330,0
9331,9
9332,9
9333,2
9334,7
9335,0
9336,3
9337,2
9338,0
9339,9
9340,9
9341,2
9342,7
9343,0
9344,3
9345,2
9346,0
9347,9
9348,9
9349,2
9350,7
9351,0
9352,3
9353,2
9354,0
9355,9
9356,9
9357,2
9358,7
9359,0
9360,3
9361,2
9362,0
9363,9
9364,9
9365,2
9366,7
9367,0
9368,3
9369,2
9370,0
9371,9
9372,9
9373,2
9374,7
9375,0
9376,3
9377,2
9378,0
9379,9
9380,9
9381,2
9382,7
9383,0
9384,3
9385,2
9386,0
9387,9
9388,9
9389,2
9390,7
9391,0
9392,3
9393,2
9394,0
9395,9
9396,9
9397,2
9398,7
9399,0
9400,3
9401,2
9402,0
9403,9
9404,9
9405,2
9406,7
9407,0
9408,3
9409,2
9410,0
9411,9
9412,9
9413,2
9414,7
9415,0
9416,3
9417,2
9418,0
9419,9
9420,9
9421,2
9422,7
9423,0
9424,3
9425,2
9426,0
9427,9
9428,9
9429,2
9430,7
9431,0
9432,3
9433,2
9434,0
9435,9
9436,9
9437,2
9438,7
9439,0
9440,3
9441,2
9442,0
9443,9
9444,9
9445,2
9446,7
9447,0
9448,3
9449,2
9450,0
9451,9
9452,9
9453,2
9454,7
9455,0
9456,3
9457,2
9458,0
9459,9
9460,9
9461,2
9462,7
9463,0
9464,3
9465,2
9466,0
9467,9
9468,9
9469,2
9470,7
9471,0
9472,3
9473,2
9474,0
9475,9
9476,9
9477,2
9478,7
9479,0
9480,3
9481,2
9482,0
9483,9
9484,9
9485,2
9486,7
9487,0
9488,3
9489,2
9490,0
9491,9
9492,9
9493,2
9494,7
9495,0
9496,3
9497,2
9498,0
9499,9
9500,9
9501,2
9502,7
9503,0
9504,3
9505,2
9506,0
9507,9
9508,9
9509,2
9510,7
9511,0
9512,3
9513,2
9514,0
9515,9
9516,9
9517,2
9518,7
9519,0
9520,3
9521,2
9522,0
9523,9
9524,9
9525,2
9526,7
9527,0
9528,3
9529,2
9530,0
9531,9
9532,9
9533,2
9534,7
9535,0
9536,3
9537,2
9538,0
9539,9
9540,9
9541,2
9542,7
9543,0
9544,3
9545,2
9546,0
9547,9
9548,9
9549,2
9550,7
9551,0
9552,3
9553,2
9554,0
9555,9
9556,9
9557,2
9558,7
9559,0
9560,3
9561,2
9562,0
9563,9
9564,9
9565,2
9566,7
9567,0
9568,3
9569,2
9570,0
9571,9
9572,9
9573,2
9574,7
9575,0
9576,3
9577,2
9578,0
9579,9
9580,9
9581,2
9582,7
9583,0
9584,3
9585,2
9586,0
9587,9
9588,9
9589,2
9590,7
9591,0
9592,3
9593,2
9594,0
9595,9
9596,9
9597,2
9598,7
9599,0
9600,3
9601,2
9602,0
9603,9
9604,9
9605,2
9606,7
9607,0
9608,3
9609,2
9610,0
9611,9
9612,9
9613,2
9614,7
9615,0
9616,3
9617,2
9618,0
9619,9
9620,9
9621,2
9622,7
9623,0
9624,3
9625,2
9626,0
9627,9
9628,9
9629,2
9630,7
9631,0
9632,3
9633,2
9634,0
9635,9
9636,9
9637,2
9638,7
9639,0
9640,3
9641,2
9642,0
9643,9
9644,9
9645,2
9646,7
9647,0
9648,3
9649,2
9650,0
9651,9
9652,9
9653,2
9654,7
9655,0
9656,3
9657,2
9658,0
9659,9
9660,9
9661,2
9662,7
9663,0
9664,3
9665,2
9666,0
9667,9
9668,9
9669,2
9670,7
9671,0
9672,3
9673,2
9674,0
9675,9
9676,9
9677,2
9678,7
9679,0
9680,3
9681,2
9682,0
9683,9
9684,9
9685,2
9686,7
9687,0
9688,3
9689,2
9690,0
9691,9
9692,9
9693,2
9694,7
9695,0
9696,3
9697,2
9698,0
9699,9
9700,9
9701,2
9702,7
9703,0
9704,3
9705,2
9706,0
9707,9
9708,9
9709,2
9710,7
9711,0
9712,3
9713,2
9714,0
9715,9
9716,9
9717,2
9718,7
9719,0
9720,3
9721,2
9722,0
9723,9
9724,9
9725,2
9726,7
9727,0
9728,3
9729,2
9730,0
9731,9
9732,9
9733,2
9734,7
9735,0
9736,3
9737,2
9738,0
9739,9
9740,9
9741,2
9742,7
9743,0
9744,3
9745,2
9746,0
9747,9
9748,9
9749,2
9750,7
9751,0
9752,3
9753,2
9754,0
9755,9
9756,9
9757,2
9758,7
9759,0
9760,3
9761,2
9762,0
9763,9
9764,9
9765,2
9766,7
9767,0
9768,3
9769,2
9770,0
9771,9
9772,9
9773,2
9774,7
9775,0
9776,3
9777,2
9778,0
9779,9
9780,9
9781,2
9782,7
9783,0
9784,3
9785,2
9786,0
9787,9
9788,9
9789,2
9790,7
9791,0
9792,3
9793,2
9794,0
9795,9
9796,9
9797,2
9798,7
9799,0
9800,3
9801,2
9802,0
9803,9
9804,9
9805,2
9806,7
9807,0
9808,3
9809,2
9810,0
9811,9
9812,9
9813,2
9814,7
9815,0
9816,3
9817,2
9818,0
9819,9
9820,9
9821,2
9822,7
9823,0
9824,3
9825,2
9826,0
9827,9
9828,9
9829,2
9830,7
9831,0
9832,3
9833,2
9834,0
9835,9
9836,9
9837,2
9838,7
9839,0
9840,3
9841,2
9842,0
9843,9
9844,9
9845,2
9846,7
9847,0
9848,3
9849,2
9850,0
9851,9
9852,9
9853,2
9854,7
9855,0
9856,3
9857,2
9858,0
9859,9
9860,9
9861,2
9862,7
9863,0
9864,3
9865,2
9866,0
9867,9
9868,9
9869,2
9870,7
9871,0
9872,3
9873,2
9874,0
9875,9
9876,9
9877,2
9878,7
9879,0
9880,3
9881,2
9882,0
9883,9
9884,9
9885,2
9886,7
9887,0
9888,3
9889,2
9890,0
9891,9
9892,9
9893,2
9894,7
9895,0
9896,3
9897,2
9898,0
9899,9
9900,9
9901,2
9902,7
9903,0
9904,3
9905,2
9906,0
9907,9
9908,9
9909,2
9910,7
9911,0
9912,3
9913,2
9914,0
9915,9
9916,9
9917,2
9918,7
9919,0
9920,3
9921,2
9922,0
9923,9
9924,9
9925,2
9926,7
9927,0
9928,3
9929,2
9930,0
9931,9
9932,9
9933,2
9934,7
9935,0
9936,3
9937,2
9938,0
9939,9
9940,9
9941,2
9942,7
9943,0
9944,3
9945,2
9946,0
9947,9
9948,9
9949,2
9950,7
9951,0
9952,3
9953,2
9954,0
9955,9
9956,9
9957,2
9958,7
9959,0
9960,3
9961,2
9962,0
9963,9
9964,9
9965,2
9966,7
9967,0
9968,3
9969,2
9970,0
9971,9
9972,9
9973,2
9974,7
9975,0
9976,3
9977,2
9978,0
9979,9
9980,9
9981,2
9982,7
9983,0
9984,3
9985,2
9986,0
9987,9
9988,9
9989,2
9990,7
9991,0
9992,3
9993,2
9994,0
9995,9
9996,9
9997,2
9998,7
9999,0
10000,3
10001,2
10002,0
10003,9
10004,9
10005,2
10006,7
10007,0
10008,3
10009,2
10010,0
10011,9
10012,9
10013,2
10014,7
10015,0
10016,3
10017,2
10018,0
10019,9
10020,9
10021,2
10022,7
10023,0
10024,3
10025,2
10026,0
10027,9
10028,9
10029,2
10030,7
10031,0
10032,3
10033,2
10034,0
10035,9
10036,9
10037,2
10038,7
10039,0
10040,3
10041,2
10042,0
10043,9
10044,9
10045,2
10046,7
10047,0
10048,3
10049,2
10050,0
10051,9
10052,9
10053,2
10054,7
10055,0
10056,3
10057,2
10058,0
10059,9
10060,9
10061,2
10062,7
10063,0
10064,3
10065,2
10066,0
10067,9
10068,9
10069,2
10070,7
10071,0
10072,3
10073,2
10074,0
10075,9
10076,9
10077,2
10078,7
10079,0
10080,3
10081,2
10082,0
10083,9
10084,9
10085,2
10086,7
10087,0
10088,3
10089,2
10090,0
10091,9
10092,9
10093,2
10094,7
10095,0
10096,3
10097,2
10098,0
10099,9
10100,9
10101,2
10102,7
10103,0
10104,3
10105,2
10106,0
10107,9
10108,9
10109,2
10110,7
10111,0
10112,3
10113,2
10114,0
10115,9
10116,9
10117,2
10118,7
10119,0
10120,3
10121,2
10122,0
10123,9
10124,9
10125,2
10126,7
10127,0
10128,3
10129,2
10130,0
10131,9
10132,9
10133,2
10134,7
10135,0
10136,3
10137,2
10138,0
10139,9
10140,9
10141,2
10142,7
10143,0
10144,3
10145,2
10146,0
10147,9
10148,9
10149,2
10150,7
10151,0
10152,3
10153,2
10154,0
10155,9
10156,9
10157,2
10158,7
10159,0
10160,3
10161,2
10162,0
10163,9
10164,9
10165,2
10166,7
10167,0
10168,3
10169,2
10170,0
10171,9
10172,9
10173,2
10174,7
10175,0
10176,3
10177,2
10178,0
10179,9
10180,9
10181,2
10182,7
10183,0
10184,3
10185,2
10186,0
10187,9
10188,9
10189,2
10190,7
10191,0
10192,3
10193,2
10194,0
10195,9
10196,9
10197,2
10198,7
10199,0
10200,3
10201,2
10202,0
10203,9
10204,9
10205,2
10206,7
10207,0
10208,3
10209,2
10210,0
10211,9
10212,9
10213,2
10214,7
10215,0
10216,3
10217,2
10218,0
10219,9
10220,9
10221,2
10222,7
10223,0
10224,3
10225,2
10226,0
10227,9
10228,9
10229,2
10230,7
10231,0
10232,3
10233,2
10234,0
10235,9
10236,9
10237,2
10238,7
10239,0
10240,3
10241,2
10242,0
10243,9
10244,9
10245,2
10246,7
10247,0
10248,3
10249,2
10250,0
10251,9
10252,9
10253,2
10254,7
10255,0
10256,3
10257,2
10258,0
10259,9
10260,9
10261,2
10262,7
10263,0
10264,3
10265,2
10266,0
10267,9
10268,9
10269,2
10270,7
10271,0
10272,3
10273,2
10274,0
10275,9
10276,9
10277,2
10278,7
10279,0
10280,3
10281,2
10282,0
10283,9
10284,9
10285,2
10286,7
10287,0
10288,3
10289,2
10290,0
10291,9
10292,9
10293,2
10294,7
10295,0
10296,3
10297,2
10298,0
10299,9
10300,9
10301,2
10302,7
10303,0
10304,3
10305,2
10306,0
10307,9
10308,9
10309,2
10310,7
10311,0
10312,3
10313,2
10314,0
10315,9
10316,9
10317,2
10318,7
10319,0
10320,3
10321,2
10322,0
10323,9
10324,9
10325,2
10326,7
10327,0
10328,3
10329,2
10330,0
10331,9
10332,9
10333,2
10334,7
10335,0
10336,3
10337,2
10338,0
10339,9
10340,9
10341,2
10342,7
10343,0
10344,3
10345,2
10346,0
10347,9
10348,9
10349,2
10350,7
10351,0
10352,3
10353,2
10354,0
10355,9
10356,9
10357,2
10358,7
10359,0
10360,3
10361,2
10362,0
10363,9
10364,9
10365,2
10366,7
10367,0
10368,3
10369,2
10370,0
10371,9
10372,9
10373,2
10374,7
10375,0
10376,3
10377,2
10378,0
10379,9
10380,9
10381,2
10382,7
